#Table, Device, MIB file, Community, Version, Output, Tag1=Val1|Tag2=Val2
02-01-LVS-UPS-00.02,10.111.214.10,gxt-rt-ups.csv,public,1,influxdb,name=02-01-LVS-UPS-00.02
02-01-LVS-UPS-00.03,10.111.214.11,gxt-rt-ups.csv,public,1,influxdb,name=02-01-LVS-UPS-00.03
02-01-LVS-UPS-00.04,10.111.214.12,gxt-rt-ups.csv,public,1,influxdb,name=02-01-LVS-UPS-00.04
02-03-LVS-UPS-00.04,10.111.214.17,gxt-rt-ups.csv,public,1,influxdb,name=02-03-LVS-UPS-00.04
02-07-LVS-UPS-00.01,10.111.214.23,gxt-rt-ups.csv,public,1,influxdb,name=02-07-LVS-UPS-00.01
02-08-LVS-UPS-00.02,10.111.214.27,gxt-rt-ups.csv,public,1,influxdb,name=02-08-LVS-UPS-00.02
02-08-LVS-UPS-00.04,10.111.214.29,gxt-rt-ups.csv,public,1,influxdb,name=02-08-LVS-UPS-00.04
02-09-LVS-UPS-00.02,10.111.214.31,gxt-rt-ups.csv,public,1,influxdb,name=02-09-LVS-UPS-00.02
02-09-LVS-UPS-00.03,10.111.214.32,gxt-rt-ups.csv,public,1,influxdb,name=02-09-LVS-UPS-00.03
02-09-LVS-UPS-00.04,10.111.214.33,gxt-rt-ups.csv,public,1,influxdb,name=02-09-LVS-UPS-00.04
02-09-LVS-UPS-00.05,10.111.214.34,gxt-rt-ups.csv,public,1,influxdb,name=02-09-LVS-UPS-00.05
02-10-LVS-UPS-00.01,10.111.214.35,gxt-rt-ups.csv,public,1,influxdb,name=02-10-LVS-UPS-00.01
02-10-LVS-UPS-00.02,10.111.214.36,gxt-rt-ups.csv,public,1,influxdb,name=02-10-LVS-UPS-00.02
02-10-LVS-UPS-00.04,10.111.214.38,gxt-rt-ups.csv,public,1,influxdb,name=02-10-LVS-UPS-00.04
02-11-LVS-UPS-00.01,10.111.214.39,gxt-rt-ups.csv,public,1,influxdb,name=02-11-LVS-UPS-00.01
02-11-LVS-UPS-00.02,10.111.214.40,gxt-rt-ups.csv,public,1,influxdb,name=02-11-LVS-UPS-00.02
02-11-LVS-UPS-00.03,10.111.214.41,gxt-rt-ups.csv,public,1,influxdb,name=02-11-LVS-UPS-00.03
02-12-LVS-UPS-00.01,10.111.214.42,gxt-rt-ups.csv,public,1,influxdb,name=02-12-LVS-UPS-00.01
02-12-LVS-UPS-00.02,10.111.214.43,gxt-rt-ups.csv,public,1,influxdb,name=02-12-LVS-UPS-00.02
02-12-LVS-UPS-00.03,10.111.214.44,gxt-rt-ups.csv,public,1,influxdb,name=02-12-LVS-UPS-00.03
02-13-LVS-UPS-00.01,10.111.214.45,gxt-rt-ups.csv,public,1,influxdb,name=02-13-LVS-UPS-00.01
02-13-LVS-UPS-00.03,10.111.214.47,gxt-rt-ups.csv,public,1,influxdb,name=02-13-LVS-UPS-00.03
02-15-LVS-UPS-00.01,10.111.214.51,gxt-rt-ups.csv,public,1,influxdb,name=02-15-LVS-UPS-00.01
02-15-LVS-UPS-00.03,10.111.214.53,gxt-rt-ups.csv,public,1,influxdb,name=02-15-LVS-UPS-00.03
02-16-LVS-UPS-00.01,10.111.214.54,gxt-rt-ups.csv,public,1,influxdb,name=02-16-LVS-UPS-00.01
02-16-LVS-UPS-00.03,10.111.214.56,gxt-rt-ups.csv,public,1,influxdb,name=02-16-LVS-UPS-00.03
02-17-LVS-UPS-00.01,10.111.214.57,gxt-rt-ups.csv,public,1,influxdb,name=02-17-LVS-UPS-00.01
02-17-LVS-UPS-00.02,10.111.214.58,gxt-rt-ups.csv,public,1,influxdb,name=02-17-LVS-UPS-00.02
02-17-LVS-UPS-00.03,10.111.214.59,gxt-rt-ups.csv,public,1,influxdb,name=02-17-LVS-UPS-00.03
02-19-LVS-UPS-00.01,10.111.214.63,gxt-rt-ups.csv,public,1,influxdb,name=02-19-LVS-UPS-00.01
02-19-LVS-UPS-00.03,10.111.214.65,gxt-rt-ups.csv,public,1,influxdb,name=02-19-LVS-UPS-00.03
02-20-LVS-UPS-00.01,10.111.214.66,gxt-rt-ups.csv,public,1,influxdb,name=02-20-LVS-UPS-00.01
02-20-LVS-UPS-00.02,10.111.214.67,gxt-rt-ups.csv,public,1,influxdb,name=02-20-LVS-UPS-00.02
02-20-LVS-UPS-00.03,10.111.214.68,gxt-rt-ups.csv,public,1,influxdb,name=02-20-LVS-UPS-00.03
